Bruker AXS HMP Instrument Tools Complete CSV
FileType,PdzV25
FileName,C:\Users\ALPHA\Documents\DS-RL78 -XRF Plant Spectras for Modelling\CK002PA2165-00026-PlantsF1.pdz
SerialString,SK2-7218
TubeTargetElement,45
NumberOfSpectra,2
SampleID,
AcquisitionDateTime,02/08/2023 10:30:11 AM
TotalElapsedTimeInSeconds,60
TotalLiveTime,44.89001
ApplicationName,PlantsF1
AnodeTakeOffAngle,45
SampleIncidenceAngle,45
BeThicknessInMicroMeters,125
SampleTakeOffAngle,65
DetectorModel:SDD
TubeType:NSI
SpotSizeUsed:5
SpotSizeRequested:5
CollimatorType:Fixed
NumberOfUserCustomFields,3
UserCustomFieldHeader,FieldName,FieldValue
UserCustomField,Operator,Supervisor
UserCustomField,Name, 7
UserCustomField,ID, 7
AnalysisMode,32
AnalysisType,1
UsedAutoCalSelect,False
ResultUnits,PercentWeight
ErrorMultiplier,2
CalFileName,PlantsF1
CalPackageName,
CalPackagePartNumber,
TypeStandardizationSetName,slope 1 offset difference
NumberOfElementsInCalculatedResults,26
CalculatedResults:AtomicNum,ElementSymbol,Units,Value,TypeStandardizedValue,Error,RangeMin,RangeMax,Tramp,Nominal
12,Mg,PercentWeight,0.2818442,0.2818442,0.1946515,0,0,False,False
13,Al,PercentWeight,0.01915494,0.01915494,0.02375157,0,0,False,False
14,Si,PercentWeight,0.05566854,0.05566854,0.01000416,0,0,False,False
15,P,PercentWeight,0.06439645,0.01189645,0.004168536,0,0,False,False
16,S,PercentWeight,0.2153753,0.1738753,0.003588878,0,0,False,False
17,Cl,PercentWeight,0.01659074,0.01659074,0.0123451,0,0,False,False
19,K,PercentWeight,0.6702121,0.5827122,0.003733884,0,0,False,False
20,Ca,PercentWeight,1.091349,1.091349,0.003526368,0,0,False,False
22,Ti,PercentWeight,0.001618132,0.001618132,0.0002380489,0,0,False,False
23,V,PercentWeight,0,0,3.503148E-05,0,0,False,False
24,Cr,PercentWeight,0.002203042,0.002203042,0.0002258238,0,0,False,False
25,Mn,PercentWeight,0.4266816,0.4266816,0.001724159,0,0,False,False
26,Fe,PercentWeight,0.007165248,0.007165248,0.0007533829,0,0,False,False
28,Ni,PercentWeight,0,0,8.302538E-05,0,0,False,False
29,Cu,PercentWeight,0.0005850404,0.0005850404,6.112723E-05,0,0,False,False
30,Zn,PercentWeight,0.001169877,0.001169877,7.600616E-05,0,0,False,False
33,As,PercentWeight,0,0,8.450189E-05,0,0,False,False
34,Se,PercentWeight,6.245232E-05,6.245232E-05,5.969685E-05,0,0,False,False
35,Br,PercentWeight,0.002487167,0.002487167,0.00010532,0,0,False,False
37,Rb,PercentWeight,0.001560114,0.001560114,0.0001293496,0,0,False,False
38,Sr,PercentWeight,0.008835049,0.008835049,0.0001390682,0,0,False,False
42,Mo,PercentWeight,0,0,7.099158E-05,0,0,False,False
48,Cd,PercentWeight,0.0007763201,0.0007763201,0.000226762,0,0,False,False
56,Ba,PercentWeight,0.007073909,0.007073909,0.003234522,0,0,False,False
80,Hg,PercentWeight,0,0,9.864721E-06,0,0,False,False
82,Pb,PercentWeight,0.000353356,0.000353356,0.0002685709,0,0,False,False
MatchSpreadThreshold,0.05
IsTrampEnabled,False
IsNominalEnabled,False
NumberOfGradeIDMatchResults,3
GradeIDMatchResultsHeader,GradeID,MatchConfidence
GradeIDMatchResult,,0
GradeIDMatchResult,,0
GradeIDMatchResult,,0
ParametersForEachSpectrum,Spectrum 1,,Spectrum 2,
2034,40.70101,222,40.70101,0
2035,40.72103,237,40.72103,0
2036,40.74105,208,40.74105,0
2037,40.76107,222,40.76107,0
2038,40.78109,217,40.78109,0
2039,40.80111,258,40.80111,0
2040,40.82113,199,40.82113,0
2041,40.84114,203,40.84114,0
2042,40.86116,216,40.86116,0
2043,40.88118,209,40.88118,0
2044,40.9012,187,40.9012,0
2045,40.92122,205,40.92122,0
2046,40.94124,205,40.94124,0
2047,40.96126,197,40.96126,0
2048,40.98128,204,40.98128,0
