Bruker AXS HMP Instrument Tools Complete CSV
FileType,PdzV25
FileName,C:\Users\ALPHA\Documents\DS-RL78 -XRF Plant Spectras for Modelling\CK002PA2943-00016-PlantsF1.pdz
SerialString,SK2-7218
TubeTargetElement,45
NumberOfSpectra,2
SampleID,
AcquisitionDateTime,01/08/2023 5:04:03 PM
TotalElapsedTimeInSeconds,60
TotalLiveTime,46.505
ApplicationName,PlantsF1
AnodeTakeOffAngle,45
SampleIncidenceAngle,45
BeThicknessInMicroMeters,125
SampleTakeOffAngle,65
DetectorModel:SDD
TubeType:NSI
SpotSizeUsed:5
SpotSizeRequested:5
CollimatorType:Fixed
NumberOfUserCustomFields,3
UserCustomFieldHeader,FieldName,FieldValue
UserCustomField,Operator,Supervisor
UserCustomField,Name,CT006PA0024 29
UserCustomField,ID,CT006PA0024 29
AnalysisMode,32
AnalysisType,1
UsedAutoCalSelect,False
ResultUnits,PercentWeight
ErrorMultiplier,2
CalFileName,PlantsF1
CalPackageName,
CalPackagePartNumber,
TypeStandardizationSetName,slope 1 offset difference
NumberOfElementsInCalculatedResults,26
CalculatedResults:AtomicNum,ElementSymbol,Units,Value,TypeStandardizedValue,Error,RangeMin,RangeMax,Tramp,Nominal
12,Mg,PercentWeight,0.8092127,0.8092127,0.1925993,0,0,False,False
13,Al,PercentWeight,0,0,0.02253068,0,0,False,False
14,Si,PercentWeight,0.09169921,0.09169921,0.01041694,0,0,False,False
15,P,PercentWeight,0.1153232,0.06282316,0.004601629,0,0,False,False
16,S,PercentWeight,0.1712951,0.1297951,0.003231296,0,0,False,False
17,Cl,PercentWeight,0.02614214,0.02614214,0.01198602,0,0,False,False
19,K,PercentWeight,0.922484,0.8349841,0.004235423,0,0,False,False
20,Ca,PercentWeight,0.5361814,0.5361814,0.002565753,0,0,False,False
22,Ti,PercentWeight,0.0007820227,0.0007820227,0.0002036293,0,0,False,False
23,V,PercentWeight,0,0,3.074197E-05,0,0,False,False
24,Cr,PercentWeight,0.002474435,0.002474435,0.0001998866,0,0,False,False
25,Mn,PercentWeight,0.08345998,0.08345998,0.0008689885,0,0,False,False
26,Fe,PercentWeight,0.02477731,0.02477731,0.0006704476,0,0,False,False
28,Ni,PercentWeight,0,0,8.138883E-05,0,0,False,False
29,Cu,PercentWeight,0.01826417,0.01826417,0.0001817563,0,0,False,False
30,Zn,PercentWeight,0.001606954,0.001606954,9.846744E-05,0,0,False,False
33,As,PercentWeight,8.093347E-05,8.093347E-05,8.988955E-05,0,0,False,False
34,Se,PercentWeight,0,0,5.293129E-05,0,0,False,False
35,Br,PercentWeight,0.0008650842,0.0008650842,0.0001057065,0,0,False,False
37,Rb,PercentWeight,0.00342353,0.00342353,0.0001438099,0,0,False,False
38,Sr,PercentWeight,0.009756651,0.009756651,0.0001520508,0,0,False,False
42,Mo,PercentWeight,0,0,6.330851E-05,0,0,False,False
48,Cd,PercentWeight,0.0004594714,0.0004594714,0.0002091786,0,0,False,False
56,Ba,PercentWeight,0.001957599,0.001957599,0.003605119,0,0,False,False
80,Hg,PercentWeight,0,0,8.968651E-06,0,0,False,False
82,Pb,PercentWeight,0,0,0.0002833146,0,0,False,False
MatchSpreadThreshold,0.05
IsTrampEnabled,False
IsNominalEnabled,False
NumberOfGradeIDMatchResults,3
GradeIDMatchResultsHeader,GradeID,MatchConfidence
GradeIDMatchResult,,0
GradeIDMatchResult,,0
GradeIDMatchResult,,0
ParametersForEachSpectrum,Spectrum 1,,Spectrum 2,
2039,40.80088,195,40.80088,0
2040,40.8209,217,40.8209,0
2041,40.84092,212,40.84092,0
2042,40.86094,215,40.86094,0
2043,40.88096,176,40.88096,0
2044,40.90098,170,40.90098,0
2045,40.921,218,40.921,0
2046,40.94102,180,40.94102,0
2047,40.96104,208,40.96104,0
2048,40.98106,208,40.98106,0
