Bruker AXS HMP Instrument Tools Complete CSV
FileType,PdzV25
FileName,C:\Users\ALPHA\Documents\DS-RL78 -XRF Plant Spectras for Modelling\CV002PA0736-00005-PlantsF1.pdz
SerialString,SK2-7218
TubeTargetElement,45
NumberOfSpectra,2
SampleID,
AcquisitionDateTime,01/08/2023 3:51:02 PM
TotalElapsedTimeInSeconds,60
TotalLiveTime,44.443
ApplicationName,PlantsF1
AnodeTakeOffAngle,45
SampleIncidenceAngle,45
BeThicknessInMicroMeters,125
SampleTakeOffAngle,65
DetectorModel:SDD
TubeType:NSI
SpotSizeUsed:5
SpotSizeRequested:5
CollimatorType:Fixed
NumberOfUserCustomFields,3
UserCustomFieldHeader,FieldName,FieldValue
UserCustomField,Operator,Supervisor
UserCustomField,Name,CT006PA0024 18
UserCustomField,ID,CT006PA0024 18
AnalysisMode,32
AnalysisType,1
UsedAutoCalSelect,False
ResultUnits,PercentWeight
ErrorMultiplier,2
CalFileName,PlantsF1
CalPackageName,
CalPackagePartNumber,
TypeStandardizationSetName,slope 1 offset difference
NumberOfElementsInCalculatedResults,26
CalculatedResults:AtomicNum,ElementSymbol,Units,Value,TypeStandardizedValue,Error,RangeMin,RangeMax,Tramp,Nominal
12,Mg,PercentWeight,0.3069751,0.3069751,0.2276846,0,0,False,False
13,Al,PercentWeight,0.05882918,0.05882918,0.02943529,0,0,False,False
14,Si,PercentWeight,0.6416356,0.6416356,0.01902656,0,0,False,False
15,P,PercentWeight,0.1311397,0.07863975,0.005376781,0,0,False,False
16,S,PercentWeight,0.4484647,0.4069647,0.004934425,0,0,False,False
17,Cl,PercentWeight,0.3451469,0.3451469,0.01636868,0,0,False,False
19,K,PercentWeight,1.055684,0.9681841,0.004346964,0,0,False,False
20,Ca,PercentWeight,1.33258,1.33258,0.003851099,0,0,False,False
22,Ti,PercentWeight,0.001586255,0.001586255,0.000224256,0,0,False,False
23,V,PercentWeight,0,0,3.232374E-05,0,0,False,False
24,Cr,PercentWeight,0.002210505,0.002210505,0.0002104475,0,0,False,False
25,Mn,PercentWeight,0.07640161,0.07640161,0.0008195723,0,0,False,False
26,Fe,PercentWeight,0.05381984,0.05381984,0.000736301,0,0,False,False
28,Ni,PercentWeight,0,0,8.753036E-05,0,0,False,False
29,Cu,PercentWeight,0.1216779,0.1216779,0.0004142002,0,0,False,False
30,Zn,PercentWeight,0,0,0.0001219061,0,0,False,False
33,As,PercentWeight,0,0,8.088904E-05,0,0,False,False
34,Se,PercentWeight,0,0,5.770882E-05,0,0,False,False
35,Br,PercentWeight,0.001707093,0.001707093,9.967238E-05,0,0,False,False
37,Rb,PercentWeight,0.0001682247,0.0001682247,0.0001222808,0,0,False,False
38,Sr,PercentWeight,0.0120123,0.0120123,0.0001439984,0,0,False,False
42,Mo,PercentWeight,0,0,7.148086E-05,0,0,False,False
48,Cd,PercentWeight,0.0001709023,0.0001709023,0.0002334841,0,0,False,False
56,Ba,PercentWeight,0.003507829,0.003507829,0.003207506,0,0,False,False
80,Hg,PercentWeight,0,0,9.532962E-06,0,0,False,False
82,Pb,PercentWeight,6.794033E-05,6.794033E-05,0.0002565506,0,0,False,False
MatchSpreadThreshold,0.05
IsTrampEnabled,False
IsNominalEnabled,False
NumberOfGradeIDMatchResults,3
GradeIDMatchResultsHeader,GradeID,MatchConfidence
GradeIDMatchResult,,0
GradeIDMatchResult,,0
GradeIDMatchResult,,0
ParametersForEachSpectrum,Spectrum 1,,Spectrum 2,
2035,40.72086,235,40.72086,0
2036,40.74088,217,40.74088,0
2037,40.7609,220,40.7609,0
2038,40.78092,211,40.78092,0
2039,40.80094,230,40.80094,0
2040,40.82096,224,40.82096,0
2041,40.84098,197,40.84098,0
2042,40.861,234,40.861,0
2043,40.88102,197,40.88102,0
2044,40.90104,230,40.90104,0
2045,40.92105,200,40.92105,0
2046,40.94108,207,40.94108,0
2047,40.9611,194,40.9611,0
2048,40.98112,225,40.98112,0
