Bruker AXS HMP Instrument Tools Complete CSV
FileType,PdzV25
FileName,C:\Users\ALPHA\Documents\DS-RL78 -XRF Plant Spectras for Modelling\CK002PA2288-00033-PlantsF1.pdz
SerialString,SK2-7218
TubeTargetElement,45
NumberOfSpectra,2
SampleID,
AcquisitionDateTime,02/08/2023 11:49:01 AM
TotalElapsedTimeInSeconds,60
TotalLiveTime,46.418
ApplicationName,PlantsF1
AnodeTakeOffAngle,45
SampleIncidenceAngle,45
BeThicknessInMicroMeters,125
SampleTakeOffAngle,65
DetectorModel:SDD
TubeType:NSI
SpotSizeUsed:5
SpotSizeRequested:5
CollimatorType:Fixed
NumberOfUserCustomFields,3
UserCustomFieldHeader,FieldName,FieldValue
UserCustomField,Operator,Supervisor
UserCustomField,Name, 14
UserCustomField,ID, 14
AnalysisMode,32
AnalysisType,1
UsedAutoCalSelect,False
ResultUnits,PercentWeight
ErrorMultiplier,2
CalFileName,PlantsF1
CalPackageName,
CalPackagePartNumber,
TypeStandardizationSetName,slope 1 offset difference
NumberOfElementsInCalculatedResults,26
CalculatedResults:AtomicNum,ElementSymbol,Units,Value,TypeStandardizedValue,Error,RangeMin,RangeMax,Tramp,Nominal
12,Mg,PercentWeight,0.6366898,0.6366898,0.2045124,0,0,False,False
13,Al,PercentWeight,0.005305701,0.005305701,0.02465502,0,0,False,False
14,Si,PercentWeight,0.04300389,0.04300389,0.01059125,0,0,False,False
15,P,PercentWeight,0.1480192,0.0955192,0.005299823,0,0,False,False
16,S,PercentWeight,0.2221412,0.1806412,0.003648351,0,0,False,False
17,Cl,PercentWeight,0.02381368,0.02381368,0.01231839,0,0,False,False
19,K,PercentWeight,0.7161236,0.6286237,0.003798223,0,0,False,False
20,Ca,PercentWeight,1.02327,1.02327,0.003389113,0,0,False,False
22,Ti,PercentWeight,0.0006040746,0.0006040746,0.0002149262,0,0,False,False
23,V,PercentWeight,0,0,3.199735E-05,0,0,False,False
24,Cr,PercentWeight,0.002354429,0.002354429,0.0002077281,0,0,False,False
25,Mn,PercentWeight,0.07227809,0.07227809,0.0008235765,0,0,False,False
26,Fe,PercentWeight,0.02086403,0.02086403,0.0006319829,0,0,False,False
28,Ni,PercentWeight,0,0,7.915349E-05,0,0,False,False
29,Cu,PercentWeight,0.01543781,0.01543781,0.0001668033,0,0,False,False
30,Zn,PercentWeight,0.003422626,0.003422626,0.0001124445,0,0,False,False
33,As,PercentWeight,0,0,9.062063E-05,0,0,False,False
34,Se,PercentWeight,0,0,5.436738E-05,0,0,False,False
35,Br,PercentWeight,0.0008164677,0.0008164677,0.0001062765,0,0,False,False
37,Rb,PercentWeight,0.001591766,0.001591766,0.0001354999,0,0,False,False
38,Sr,PercentWeight,0.008237589,0.008237589,0.0001451232,0,0,False,False
42,Mo,PercentWeight,0.0001242836,0.0001242836,6.360446E-05,0,0,False,False
48,Cd,PercentWeight,0.0006503095,0.0006503095,0.000208188,0,0,False,False
56,Ba,PercentWeight,0.0006536277,0.0006536277,0.003485812,0,0,False,False
80,Hg,PercentWeight,0,0,9.046719E-06,0,0,False,False
82,Pb,PercentWeight,0.0002861565,0.0002861565,0.0002827735,0,0,False,False
MatchSpreadThreshold,0.05
IsTrampEnabled,False
IsNominalEnabled,False
NumberOfGradeIDMatchResults,3
GradeIDMatchResultsHeader,GradeID,MatchConfidence
GradeIDMatchResult,,0
GradeIDMatchResult,,0
GradeIDMatchResult,,0
ParametersForEachSpectrum,Spectrum 1,,Spectrum 2,
2039,40.80117,200,40.80117,0
2040,40.82119,222,40.82119,0
2041,40.84121,207,40.84121,0
2042,40.86123,207,40.86123,0
2043,40.88125,217,40.88125,0
2044,40.90127,223,40.90127,0
2045,40.92129,187,40.92129,0
2046,40.94131,185,40.94131,0
2047,40.96133,205,40.96133,0
2048,40.98135,198,40.98135,0
