Bruker AXS HMP Instrument Tools Complete CSV
FileType,PdzV25
FileName,C:\Users\ALPHA\Documents\DS-RL78 -XRF Plant Spectras for Modelling\CM034PA0082-00076-PlantsF1.pdz
SerialString,SK2-7218
TubeTargetElement,45
NumberOfSpectra,2
SampleID,
AcquisitionDateTime,03/08/2023 12:34:41 PM
TotalElapsedTimeInSeconds,60
TotalLiveTime,44.188
ApplicationName,PlantsF1
AnodeTakeOffAngle,45
SampleIncidenceAngle,45
BeThicknessInMicroMeters,125
SampleTakeOffAngle,65
DetectorModel:SDD
TubeType:NSI
SpotSizeUsed:5
SpotSizeRequested:5
CollimatorType:Fixed
NumberOfUserCustomFields,3
UserCustomFieldHeader,FieldName,FieldValue
UserCustomField,Operator,Supervisor
UserCustomField,Name,57
UserCustomField,ID,57
AnalysisMode,32
AnalysisType,1
UsedAutoCalSelect,False
ResultUnits,PercentWeight
ErrorMultiplier,2
CalFileName,PlantsF1
CalPackageName,
CalPackagePartNumber,
TypeStandardizationSetName,slope 1 offset difference
NumberOfElementsInCalculatedResults,26
CalculatedResults:AtomicNum,ElementSymbol,Units,Value,TypeStandardizedValue,Error,RangeMin,RangeMax,Tramp,Nominal
12,Mg,PercentWeight,0.5396811,0.5396811,0.2110725,0,0,False,False
13,Al,PercentWeight,0,0,0.02458802,0,0,False,False
14,Si,PercentWeight,0.06794486,0.06794486,0.01081682,0,0,False,False
15,P,PercentWeight,0.1396955,0.0871955,0.00521091,0,0,False,False
16,S,PercentWeight,0.2441163,0.2026163,0.003773393,0,0,False,False
17,Cl,PercentWeight,0.01999806,0.01999806,0.01229314,0,0,False,False
19,K,PercentWeight,0.8152221,0.7277222,0.004091957,0,0,False,False
20,Ca,PercentWeight,1.296526,1.296526,0.003769916,0,0,False,False
22,Ti,PercentWeight,0.001095168,0.001095168,0.0002256463,0,0,False,False
23,V,PercentWeight,0,0,3.306941E-05,0,0,False,False
24,Cr,PercentWeight,0.002124946,0.002124946,0.0002123455,0,0,False,False
25,Mn,PercentWeight,0.09760578,0.09760578,0.000824328,0,0,False,False
26,Fe,PercentWeight,0.01869577,0.01869577,0.0005600675,0,0,False,False
28,Ni,PercentWeight,0,0,8.777277E-05,0,0,False,False
29,Cu,PercentWeight,0.006104313,0.006104313,0.000100532,0,0,False,False
30,Zn,PercentWeight,0.002029604,0.002029604,8.063223E-05,0,0,False,False
33,As,PercentWeight,0,0,7.487315E-05,0,0,False,False
34,Se,PercentWeight,0,0,6.11826E-05,0,0,False,False
35,Br,PercentWeight,0.0001679312,0.0001679312,8.772558E-05,0,0,False,False
37,Rb,PercentWeight,0.00183217,0.00183217,0.0001192351,0,0,False,False
38,Sr,PercentWeight,0.01100743,0.01100743,0.0001336254,0,0,False,False
42,Mo,PercentWeight,0,0,7.561338E-05,0,0,False,False
48,Cd,PercentWeight,0.0006808622,0.0006808622,0.0002423667,0,0,False,False
56,Ba,PercentWeight,0.01154507,0.01154507,0.002981157,0,0,False,False
80,Hg,PercentWeight,0,0,9.831731E-06,0,0,False,False
82,Pb,PercentWeight,5.165413E-05,5.165413E-05,0.0002426645,0,0,False,False
MatchSpreadThreshold,0.05
IsTrampEnabled,False
IsNominalEnabled,False
NumberOfGradeIDMatchResults,3
GradeIDMatchResultsHeader,GradeID,MatchConfidence
GradeIDMatchResult,,0
GradeIDMatchResult,,0
GradeIDMatchResult,,0
ParametersForEachSpectrum,Spectrum 1,,Spectrum 2,
2002,40.06015,281,40.06015,0
2003,40.08017,248,40.08017,0
2004,40.10019,268,40.10019,0
2005,40.1202,274,40.1202,0
2006,40.14022,270,40.14022,0
2007,40.16024,278,40.16024,0
2008,40.18026,259,40.18026,0
2009,40.20028,268,40.20028,0
2010,40.2203,253,40.2203,0
2011,40.24032,297,40.24032,0
2012,40.26034,221,40.26034,0
2013,40.28036,275,40.28036,0
2014,40.30038,251,40.30038,0
2015,40.3204,275,40.3204,0
2016,40.34042,252,40.34042,0
2017,40.36044,222,40.36044,0
2018,40.38046,262,40.38046,0
2019,40.40048,243,40.40048,0
2020,40.4205,239,40.4205,0
2021,40.44052,254,40.44052,0
2022,40.46054,234,40.46054,0
2023,40.48056,241,40.48056,0
2024,40.50058,193,40.50058,0
2025,40.5206,249,40.5206,0
2026,40.54062,214,40.54062,0
2027,40.56064,238,40.56064,0
2028,40.58066,231,40.58066,0
2029,40.60068,211,40.60068,0
2030,40.6207,241,40.6207,0
2031,40.64072,230,40.64072,0
2032,40.66074,242,40.66074,0
2033,40.68076,199,40.68076,0
2034,40.70078,236,40.70078,0
2035,40.72079,215,40.72079,0
2036,40.74081,226,40.74081,0
2037,40.76083,207,40.76083,0
2038,40.78085,203,40.78085,0
2039,40.80087,188,40.80087,0
2040,40.82089,186,40.82089,0
2041,40.84091,248,40.84091,0
2042,40.86093,221,40.86093,0
2043,40.88095,205,40.88095,0
2044,40.90097,247,40.90097,0
2045,40.92099,245,40.92099,0
2046,40.94101,242,40.94101,0
2047,40.96103,251,40.96103,0
2048,40.98105,222,40.98105,0
