Bruker AXS HMP Instrument Tools Complete CSV
FileType,PdzV25
FileName,C:\Users\ALPHA\Documents\DS-RL78 -XRF Plant Spectras for Modelling\CK002PA3313-00044-PlantsF1.pdz
SerialString,SK2-7218
TubeTargetElement,45
NumberOfSpectra,2
SampleID,
AcquisitionDateTime,02/08/2023 12:58:32 PM
TotalElapsedTimeInSeconds,60
TotalLiveTime,43.927
ApplicationName,PlantsF1
AnodeTakeOffAngle,45
SampleIncidenceAngle,45
BeThicknessInMicroMeters,125
SampleTakeOffAngle,65
DetectorModel:SDD
TubeType:NSI
SpotSizeUsed:5
SpotSizeRequested:5
CollimatorType:Fixed
NumberOfUserCustomFields,3
UserCustomFieldHeader,FieldName,FieldValue
UserCustomField,Operator,Supervisor
UserCustomField,Name, 25
UserCustomField,ID, 25
AnalysisMode,32
AnalysisType,1
UsedAutoCalSelect,False
ResultUnits,PercentWeight
ErrorMultiplier,2
CalFileName,PlantsF1
CalPackageName,
CalPackagePartNumber,
TypeStandardizationSetName,slope 1 offset difference
NumberOfElementsInCalculatedResults,26
CalculatedResults:AtomicNum,ElementSymbol,Units,Value,TypeStandardizedValue,Error,RangeMin,RangeMax,Tramp,Nominal
12,Mg,PercentWeight,0.3321975,0.3321975,0.18643,0,0,False,False
13,Al,PercentWeight,0.04169932,0.04169932,0.02420262,0,0,False,False
14,Si,PercentWeight,0.05492669,0.05492669,0.01005491,0,0,False,False
15,P,PercentWeight,0.0846983,0.0321983,0.00436822,0,0,False,False
16,S,PercentWeight,0.1651358,0.1236358,0.003277177,0,0,False,False
17,Cl,PercentWeight,0.01384261,0.01384261,0.01243502,0,0,False,False
19,K,PercentWeight,0.7110528,0.6235529,0.003773193,0,0,False,False
20,Ca,PercentWeight,0.6384494,0.6384494,0.002808249,0,0,False,False
22,Ti,PercentWeight,0.001268841,0.001268841,0.0002382063,0,0,False,False
23,V,PercentWeight,0,0,3.565739E-05,0,0,False,False
24,Cr,PercentWeight,0.002718942,0.002718942,0.000229306,0,0,False,False
25,Mn,PercentWeight,0.1175095,0.1175095,0.0008449885,0,0,False,False
26,Fe,PercentWeight,0.009616436,0.009616436,0.0005235703,0,0,False,False
28,Ni,PercentWeight,0,0,9.178628E-05,0,0,False,False
29,Cu,PercentWeight,0.0005828743,0.0005828743,5.52062E-05,0,0,False,False
30,Zn,PercentWeight,0.0008700687,0.0008700687,6.474635E-05,0,0,False,False
33,As,PercentWeight,0,0,7.600115E-05,0,0,False,False
34,Se,PercentWeight,6.643028E-05,6.643028E-05,6.537147E-05,0,0,False,False
35,Br,PercentWeight,0.006994309,0.006994309,0.0001102253,0,0,False,False
37,Rb,PercentWeight,0.003246719,0.003246719,0.0001235924,0,0,False,False
38,Sr,PercentWeight,0.004377601,0.004377601,0.0001184184,0,0,False,False
42,Mo,PercentWeight,0,0,7.812847E-05,0,0,False,False
48,Cd,PercentWeight,0.0006761855,0.0006761855,0.0002483779,0,0,False,False
56,Ba,PercentWeight,0.004108639,0.004108639,0.002867166,0,0,False,False
80,Hg,PercentWeight,0,0,1.070524E-05,0,0,False,False
82,Pb,PercentWeight,0.0001034302,0.0001034302,0.0002412397,0,0,False,False
MatchSpreadThreshold,0.05
IsTrampEnabled,False
IsNominalEnabled,False
NumberOfGradeIDMatchResults,3
GradeIDMatchResultsHeader,GradeID,MatchConfidence
GradeIDMatchResult,,0
GradeIDMatchResult,,0
GradeIDMatchResult,,0
ParametersForEachSpectrum,Spectrum 1,,Spectrum 2,
2031,40.64114,229,40.64114,0
2032,40.66116,223,40.66116,0
2033,40.68118,223,40.68118,0
2034,40.7012,218,40.7012,0
2035,40.72122,252,40.72122,0
2036,40.74124,233,40.74124,0
2037,40.76126,230,40.76126,0
2038,40.78128,227,40.78128,0
2039,40.8013,239,40.8013,0
2040,40.82132,222,40.82132,0
2041,40.84134,213,40.84134,0
2042,40.86135,241,40.86135,0
2043,40.88137,232,40.88137,0
2044,40.90139,208,40.90139,0
2045,40.92141,222,40.92141,0
2046,40.94143,203,40.94143,0
2047,40.96145,203,40.96145,0
2048,40.98147,229,40.98147,0
